Processing channel [20] for detector 4
Loading reference frame from: /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/ref.fits
Processing channel [20] for detector 4
Loading reference frame from: /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/ref.fits
Processing channel [24, 25] for detector 4
Loading reference frame from: /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/ref.fits
Solving least squares for 319442782 unknowns with 761827321 equations.
 
LSQR            Least-squares solution of  Ax = b
The matrix A has 761827321 rows and 319442782 columns
damp = 1.00000000000000e-01   calc_var =        0
atol = 1.00e-06                 conlim = 1.00e+08
btol = 1.00e-06               iter_lim =      500
 
   Itn      x[0]       r1norm     r2norm   Compatible    LS      Norm A   Cond A
   331  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  9.7e-06   2.1e+03  6.3e+03
   338  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  7.9e-06   2.2e+03  6.7e+03
   345  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  7.5e-06   2.2e+03  6.9e+03
   346  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  6.7e-06   2.2e+03  6.9e+03
   355  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  5.7e-06   2.2e+03  7.1e+03
   356  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  4.6e-06   2.2e+03  7.2e+03
   357  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  6.8e-06   2.2e+03  7.2e+03
   365  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  8.2e-06   2.2e+03  7.3e+03
   366  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  4.3e-06   2.2e+03  7.4e+03
   367  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  3.8e-06   2.2e+03  7.4e+03
   368  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  7.0e-06   2.2e+03  7.4e+03
   373  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  5.2e-06   2.3e+03  7.5e+03
   374  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  3.5e-06   2.3e+03  7.5e+03
   375  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  5.1e-06   2.3e+03  7.6e+03
   383  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  9.9e-06   2.3e+03  7.8e+03
   384  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  5.4e-06   2.3e+03  7.8e+03
   385  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  4.8e-06   2.3e+03  7.8e+03
   386  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  8.1e-06   2.3e+03  7.8e+03
   398  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  6.4e-06   2.3e+03  8.2e+03
   399  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  5.6e-06   2.3e+03  8.2e+03
   400  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  8.4e-06   2.3e+03  8.2e+03
   409  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  6.4e-06   2.4e+03  8.6e+03
   410  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  4.7e-06   2.4e+03  8.6e+03
   411  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  6.4e-06   2.4e+03  8.6e+03
   412  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  9.4e-06   2.4e+03  8.6e+03
   413  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  8.9e-06   2.4e+03  8.7e+03
   414  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  9.3e-06   2.4e+03  8.7e+03
   419  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  6.1e-06   2.4e+03  8.9e+03
   420  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  3.7e-06   2.4e+03  8.9e+03
   421  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  3.9e-06   2.4e+03  8.9e+03
   422  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  6.8e-06   2.4e+03  9.0e+03
   427  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  6.0e-06   2.4e+03  9.2e+03
   428  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  3.4e-06   2.4e+03  9.2e+03
   429  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  4.0e-06   2.4e+03  9.2e+03
   430  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  8.0e-06   2.4e+03  9.2e+03
   432  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  9.0e-06   2.4e+03  9.3e+03
   433  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  7.9e-06   2.4e+03  9.3e+03
   438  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  6.8e-06   2.5e+03  9.5e+03
   439  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  3.8e-06   2.5e+03  9.5e+03
   440  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  3.8e-06   2.5e+03  9.5e+03
   441  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  7.0e-06   2.5e+03  9.5e+03
   449  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  9.2e-06   2.5e+03  9.9e+03
   450  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  4.4e-06   2.5e+03  1.0e+04
   451  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  3.9e-06   2.5e+03  1.0e+04
   452  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  7.1e-06   2.5e+03  1.0e+04
   459  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  8.6e-06   2.5e+03  1.0e+04
   460  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  4.3e-06   2.5e+03  1.0e+04
   461  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  3.6e-06   2.5e+03  1.0e+04
   462  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  6.2e-06   2.5e+03  1.0e+04
   467  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  4.8e-06   2.5e+03  1.1e+04
   468  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  2.9e-06   2.5e+03  1.1e+04
   469  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  3.4e-06   2.5e+03  1.1e+04
   470  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  6.4e-06   2.5e+03  1.1e+04
   477  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  5.2e-06   2.6e+03  1.1e+04
   478  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  2.6e-06   2.6e+03  1.1e+04
   479  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  2.3e-06   2.6e+03  1.1e+04
   480  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  4.2e-06   2.6e+03  1.1e+04
   484  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  6.6e-06   2.6e+03  1.1e+04
   485  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  2.8e-06   2.6e+03  1.1e+04
   486  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  2.1e-06   2.6e+03  1.1e+04
   487  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  3.7e-06   2.6e+03  1.1e+04
   488  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  9.2e-06   2.6e+03  1.1e+04
   490  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  2.0e-05   2.6e+03  1.2e+04
   491  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  9.2e-06   2.6e+03  1.2e+04
   492  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  3.7e-06   2.6e+03  1.2e+04
   493  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  2.3e-06   2.6e+03  1.2e+04
   494  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  3.1e-06   2.6e+03  1.2e+04
   495  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  7.2e-06   2.6e+03  1.2e+04
   496  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  1.6e-05   2.6e+03  1.2e+04
   497  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  1.8e-05   2.6e+03  1.2e+04
   498  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  1.2e-05   2.6e+03  1.2e+04
   499  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  1.1e-05   2.6e+03  1.2e+04
   500  0.00000e+00   2.060e+02  2.061e+02    9.4e-02  1.1e-05   2.6e+03  1.2e+04
 
LSQR finished
The iteration limit has been reached                      
 
istop =       7   r1norm = 2.1e+02   anorm = 2.6e+03   arnorm = 6.2e+00
itn   =     500   r2norm = 2.1e+02   acond = 1.2e+04   xnorm  = 6.7e+01
 
Calibration saved to /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/calibration/cal_det4_ch24-25.h5
Loading reference frame from: /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/ref.fits
Calibration loaded from /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/calibration/cal_det4_ch24-25.h5
Mosaic saved to /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/mosaic/mosaic_det4_ch24-25.fits
Processing channel [21] for detector 4
Loading reference frame from: /mnt/md124/thomasli/selfcal/outputs/nep_det4_3p1arcsec/ref.fits
Solving least squares for 319442782 unknowns with 851834218 equations.
 
LSQR            Least-squares solution of  Ax = b
The matrix A has 851834218 rows and 319442782 columns
damp = 1.00000000000000e-01   calc_var =        0
atol = 1.00e-06                 conlim = 1.00e+08
btol = 1.00e-06               iter_lim =      500
 
   Itn      x[0]       r1norm     r2norm   Compatible    LS      Norm A   Cond A
     0  0.00000e+00   2.160e+03  2.160e+03    1.0e+00  6.5e-02
     1  0.00000e+00   4.091e+02  4.091e+02    1.9e-01  6.9e-01   1.4e+02  1.0e+00
     2  0.00000e+00   2.687e+02  2.687e+02    1.2e-01  2.1e-01   1.9e+02  2.0e+00
     3  0.00000e+00   2.521e+02  2.521e+02    1.2e-01  6.7e-02   2.3e+02  3.1e+00
     4  0.00000e+00   2.501e+02  2.501e+02    1.2e-01  2.2e-02   2.6e+02  4.3e+00
     5  0.00000e+00   2.498e+02  2.498e+02    1.2e-01  1.1e-02   2.9e+02  5.5e+00
     6  0.00000e+00   2.496e+02  2.496e+02    1.2e-01  1.0e-02   3.1e+02  7.1e+00
     7  0.00000e+00   2.493e+02  2.493e+02    1.2e-01  1.6e-02   3.3e+02  1.1e+01
     8  0.00000e+00   2.481e+02  2.481e+02    1.1e-01  3.3e-02   3.5e+02  2.2e+01
     9  0.00000e+00   2.425e+02  2.425e+02    1.1e-01  6.0e-02   3.7e+02  4.7e+01
    10  0.00000e+00   2.319e+02  2.319e+02    1.1e-01  5.9e-02   4.0e+02  7.8e+01
   219  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  8.6e-06   1.8e+03  4.4e+03
   226  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  7.0e-06   1.8e+03  4.5e+03
   227  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  7.3e-06   1.8e+03  4.5e+03
   233  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  6.4e-06   1.8e+03  4.6e+03
   234  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  5.1e-06   1.8e+03  4.6e+03
   235  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  8.7e-06   1.9e+03  4.6e+03
   240  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  7.1e-06   1.9e+03  4.7e+03
   241  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  4.4e-06   1.9e+03  4.7e+03
   242  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  5.7e-06   1.9e+03  4.8e+03
   248  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  6.1e-06   1.9e+03  4.9e+03
   249  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  4.3e-06   1.9e+03  4.9e+03
   250  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  5.9e-06   1.9e+03  4.9e+03
   256  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  5.3e-06   1.9e+03  5.1e+03
   257  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  4.7e-06   1.9e+03  5.1e+03
   258  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  8.5e-06   1.9e+03  5.1e+03
   263  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  7.7e-06   2.0e+03  5.3e+03
   264  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  5.1e-06   2.0e+03  5.3e+03
   265  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  6.9e-06   2.0e+03  5.3e+03
   271  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  5.9e-06   2.0e+03  5.6e+03
   272  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  5.7e-06   2.0e+03  5.6e+03
   278  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  7.8e-06   2.0e+03  5.9e+03
   279  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  5.1e-06   2.0e+03  5.9e+03
   280  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  6.2e-06   2.0e+03  5.9e+03
   286  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  5.4e-06   2.0e+03  6.2e+03
   287  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  3.9e-06   2.0e+03  6.2e+03
   288  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  5.7e-06   2.0e+03  6.2e+03
   293  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  6.5e-06   2.1e+03  6.4e+03
   294  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  3.3e-06   2.1e+03  6.4e+03
   295  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  3.1e-06   2.1e+03  6.4e+03
   296  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  6.0e-06   2.1e+03  6.4e+03
   300  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  7.5e-06   2.1e+03  6.6e+03
   301  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  3.3e-06   2.1e+03  6.6e+03
   302  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  2.4e-06   2.1e+03  6.6e+03
   303  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  3.4e-06   2.1e+03  6.6e+03
   304  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  7.7e-06   2.1e+03  6.6e+03
   308  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  4.4e-06   2.1e+03  6.8e+03
   309  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  2.4e-06   2.1e+03  6.8e+03
   310  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  2.5e-06   2.1e+03  6.8e+03
   311  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  4.7e-06   2.1e+03  6.8e+03
   316  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  4.4e-06   2.1e+03  7.0e+03
   317  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  2.5e-06   2.1e+03  7.0e+03
   318  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  2.8e-06   2.2e+03  7.0e+03
   319  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  5.8e-06   2.2e+03  7.0e+03
   323  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  7.7e-06   2.2e+03  7.2e+03
   324  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  3.5e-06   2.2e+03  7.3e+03
   325  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  2.8e-06   2.2e+03  7.3e+03
   326  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  4.5e-06   2.2e+03  7.3e+03
   331  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  5.8e-06   2.2e+03  7.6e+03
   332  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  3.1e-06   2.2e+03  7.6e+03
   333  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  3.1e-06   2.2e+03  7.6e+03
   334  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  5.8e-06   2.2e+03  7.6e+03
   339  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  5.2e-06   2.2e+03  7.9e+03
   340  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  2.8e-06   2.2e+03  8.0e+03
   341  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  2.7e-06   2.2e+03  8.0e+03
   342  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  4.7e-06   2.2e+03  8.0e+03
   346  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  7.8e-06   2.2e+03  8.2e+03
   347  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  3.3e-06   2.2e+03  8.2e+03
   348  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  2.0e-06   2.3e+03  8.2e+03
   349  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  2.6e-06   2.3e+03  8.2e+03
   350  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  5.8e-06   2.3e+03  8.3e+03
   354  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  4.6e-06   2.3e+03  8.5e+03
   355  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  2.3e-06   2.3e+03  8.5e+03
   356  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  2.0e-06   2.3e+03  8.5e+03
   357  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  3.5e-06   2.3e+03  8.5e+03
   358  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  8.1e-06   2.3e+03  8.5e+03
   361  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  8.8e-06   2.3e+03  8.7e+03
   362  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  4.0e-06   2.3e+03  8.7e+03
   363  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  2.3e-06   2.3e+03  8.8e+03
   364  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  2.5e-06   2.3e+03  8.8e+03
   365  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  5.1e-06   2.3e+03  8.8e+03
   369  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  6.8e-06   2.3e+03  9.1e+03
   370  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  3.1e-06   2.3e+03  9.1e+03
   371  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  2.5e-06   2.3e+03  9.1e+03
   372  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  4.4e-06   2.3e+03  9.1e+03
   376  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  9.0e-06   2.3e+03  9.5e+03
   377  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  3.7e-06   2.3e+03  9.6e+03
   378  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  2.4e-06   2.3e+03  9.6e+03
   379  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  3.4e-06   2.3e+03  9.6e+03
   380  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  7.6e-06   2.4e+03  9.6e+03
   384  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  4.7e-06   2.4e+03  1.0e+04
   385  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  2.3e-06   2.4e+03  1.0e+04
   386  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  2.0e-06   2.4e+03  1.0e+04
   387  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  3.4e-06   2.4e+03  1.0e+04
   388  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  8.0e-06   2.4e+03  1.0e+04
   391  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  6.1e-06   2.4e+03  1.0e+04
   392  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  2.6e-06   2.4e+03  1.0e+04
   393  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  1.5e-06   2.4e+03  1.0e+04
   394  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  1.7e-06   2.4e+03  1.0e+04
   395  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  3.4e-06   2.4e+03  1.0e+04
   396  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  7.9e-06   2.4e+03  1.0e+04
   398  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  8.7e-06   2.4e+03  1.0e+04
   399  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  3.8e-06   2.4e+03  1.0e+04
   400  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  1.7e-06   2.4e+03  1.0e+04
   401  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  1.2e-06   2.4e+03  1.1e+04
   402  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  1.9e-06   2.4e+03  1.1e+04
   403  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  4.4e-06   2.4e+03  1.1e+04
   404  0.00000e+00   2.117e+02  2.118e+02    9.8e-02  9.9e-06   2.4e+03  1.1e+04
