Processing channel [1] for detector 1
Loading reference frame from: /mnt/md127/thomasli/selfcal/outputs/nep_det1_3p1arcsec/ref.fits
Processing channel [1] for detector 1
Loading reference frame from: /mnt/md127/thomasli/selfcal/outputs/nep_det1_3p1arcsec/ref.fits
Processing channel [1] for detector 1
Loading reference frame from: /mnt/md127/thomasli/selfcal/outputs/nep_det1_3p1arcsec/ref.fits
Solving least squares for 318367824 unknowns with 2521243493 equations.
 
LSQR            Least-squares solution of  Ax = b
The matrix A has 2521243493 rows and 318367824 columns
damp = 1.00000000000000e-01   calc_var =        0
atol = 1.00e-06                 conlim = 1.00e+08
btol = 1.00e-06               iter_lim =      500
 
   Itn      x[0]       r1norm     r2norm   Compatible    LS      Norm A   Cond A
   168  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  9.4e-06   2.7e+03  5.0e+03
   174  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  9.1e-06   2.7e+03  5.3e+03
   180  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  8.7e-06   2.8e+03  5.7e+03
   186  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  8.2e-06   2.8e+03  6.0e+03
   192  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  7.6e-06   2.9e+03  6.4e+03
   198  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  6.7e-06   2.9e+03  6.7e+03
   204  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  5.8e-06   2.9e+03  7.0e+03
   209  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  9.9e-06   3.0e+03  7.3e+03
   210  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  5.0e-06   3.0e+03  7.3e+03
   211  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  9.2e-06   3.0e+03  7.3e+03
   215  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  9.2e-06   3.0e+03  7.5e+03
   216  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  4.4e-06   3.0e+03  7.6e+03
   217  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  7.3e-06   3.0e+03  7.6e+03
   222  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  4.0e-06   3.1e+03  7.8e+03
   223  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  5.4e-06   3.1e+03  7.8e+03
   227  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  9.1e-06   3.1e+03  8.0e+03
   228  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  3.5e-06   3.1e+03  8.1e+03
   229  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  5.2e-06   3.1e+03  8.1e+03
   233  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  7.9e-06   3.1e+03  8.3e+03
   234  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  3.4e-06   3.1e+03  8.3e+03
   235  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  5.2e-06   3.1e+03  8.3e+03
   239  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  9.2e-06   3.2e+03  8.6e+03
   240  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  3.5e-06   3.2e+03  8.6e+03
   241  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  4.5e-06   3.2e+03  8.6e+03
   245  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  9.5e-06   3.2e+03  8.9e+03
   246  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  3.5e-06   3.2e+03  8.9e+03
   247  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  4.6e-06   3.2e+03  8.9e+03
   251  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  9.4e-06   3.3e+03  9.2e+03
   252  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  3.5e-06   3.3e+03  9.3e+03
   253  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  4.9e-06   3.3e+03  9.3e+03
   257  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  8.3e-06   3.3e+03  9.6e+03
   258  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  3.4e-06   3.3e+03  9.6e+03
   259  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  5.2e-06   3.3e+03  9.6e+03
   263  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  7.9e-06   3.3e+03  1.0e+04
   264  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  3.3e-06   3.3e+03  1.0e+04
   265  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  4.7e-06   3.3e+03  1.0e+04
   269  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  9.5e-06   3.4e+03  1.0e+04
   270  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  3.3e-06   3.4e+03  1.0e+04
   271  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  3.3e-06   3.4e+03  1.0e+04
   275  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  8.9e-06   3.4e+03  1.1e+04
   276  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  2.7e-06   3.4e+03  1.1e+04
   277  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  2.7e-06   3.4e+03  1.1e+04
   278  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  8.6e-06   3.4e+03  1.1e+04
   281  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  6.8e-06   3.4e+03  1.1e+04
   282  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  2.2e-06   3.5e+03  1.1e+04
   283  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  2.3e-06   3.5e+03  1.1e+04
   284  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  7.2e-06   3.5e+03  1.1e+04
   287  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  6.0e-06   3.5e+03  1.1e+04
   288  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  1.9e-06   3.5e+03  1.1e+04
   289  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  1.7e-06   3.5e+03  1.1e+04
   290  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  4.9e-06   3.5e+03  1.1e+04
   293  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  6.8e-06   3.5e+03  1.1e+04
   294  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  1.9e-06   3.5e+03  1.1e+04
   295  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  1.4e-06   3.5e+03  1.1e+04
   296  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  3.5e-06   3.5e+03  1.2e+04
   299  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  6.1e-06   3.6e+03  1.2e+04
   300  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  1.7e-06   3.6e+03  1.2e+04
   301  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  1.3e-06   3.6e+03  1.2e+04
   302  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  3.6e-06   3.6e+03  1.2e+04
   305  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  5.4e-06   3.6e+03  1.2e+04
   306  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  1.6e-06   3.6e+03  1.2e+04
   307  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  1.4e-06   3.6e+03  1.2e+04
   308  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  4.1e-06   3.6e+03  1.2e+04
   311  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  4.9e-06   3.6e+03  1.2e+04
   312  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  1.5e-06   3.6e+03  1.2e+04
   313  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  1.5e-06   3.6e+03  1.2e+04
   314  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  4.8e-06   3.6e+03  1.2e+04
   317  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  5.1e-06   3.7e+03  1.3e+04
   318  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  1.6e-06   3.7e+03  1.3e+04
   319  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  1.5e-06   3.7e+03  1.3e+04
   320  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  4.5e-06   3.7e+03  1.3e+04
   323  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  5.8e-06   3.7e+03  1.3e+04
   324  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  1.7e-06   3.7e+03  1.3e+04
   325  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  1.4e-06   3.7e+03  1.3e+04
   326  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  3.7e-06   3.7e+03  1.3e+04
   329  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  5.4e-06   3.7e+03  1.3e+04
   330  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  1.5e-06   3.7e+03  1.3e+04
   331  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  1.2e-06   3.7e+03  1.3e+04
   332  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  3.3e-06   3.7e+03  1.3e+04
   335  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  4.2e-06   3.8e+03  1.4e+04
   336  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  1.2e-06   3.8e+03  1.4e+04
   337  0.00000e+00   6.414e+02  6.415e+02    9.5e-02  1.0e-06   3.8e+03  1.4e+04
 
LSQR finished
The least-squares solution is good enough, given atol     
 
istop =       2   r1norm = 6.4e+02   anorm = 3.8e+03   arnorm = 2.4e+00
itn   =     337   r2norm = 6.4e+02   acond = 1.4e+04   xnorm  = 1.1e+02
 
Calibration saved to /mnt/md127/thomasli/selfcal/outputs/nep_det1_3p1arcsec/calibration/cal_det1_ch1.h5
Loading reference frame from: /mnt/md127/thomasli/selfcal/outputs/nep_det1_3p1arcsec/ref.fits
Calibration loaded from /mnt/md127/thomasli/selfcal/outputs/nep_det1_3p1arcsec/calibration/cal_det1_ch1.h5
